iso3,Territorio,cod_local,anio,zona,etnia,valor
COL,Santa Rosa,NA,2020,periurbano,Total,0.5152
COL,Santa Rosa,NA,2021,periurbano,Indígena,0.6212
COL,Santa Rosa,NA,2021,periurbano,No indígena,0.5412
COL,Santa Rosa,NA,2021,periurbano,Total,0.5648
COL,Santa Rosa,NA,2022,periurbano,Indígena,0.4947
COL,Santa Rosa,NA,2022,periurbano,No indígena,0.4147
COL,Santa Rosa,NA,2022,periurbano,Total,0.4389
COL,Santa Rosa,NA,2023,periurbano,Indígena,0.4816
COL,Santa Rosa,NA,2023,periurbano,No indígena,0.4016
COL,Santa Rosa,NA,2023,periurbano,Total,0.4257
COL,Santa Rosa,NA,2024,periurbano,Indígena,0.5571
COL,Santa Rosa,NA,2024,periurbano,No indígena,0.4771
COL,Santa Rosa,NA,2024,periurbano,Total,0.5016
COL,Santa Rosa,NA,2025,periurbano,Indígena,0.5742
COL,Santa Rosa,NA,2025,periurbano,No indígena,0.4942
COL,Santa Rosa,NA,2025,periurbano,Total,0.5187
COL,Villa Esperanza,NA,2016,rural,Indígena,0.795
COL,Villa Esperanza,NA,2016,rural,No indígena,0.715
COL,Villa Esperanza,NA,2016,rural,Total,0.7502
COL,Villa Esperanza,NA,2017,rural,Indígena,0.6772
COL,Villa Esperanza,NA,2017,rural,No indígena,0.5972
COL,Villa Esperanza,NA,2017,rural,Total,0.6324
COL,Villa Esperanza,NA,2018,rural,Indígena,0.6036
COL,Villa Esperanza,NA,2018,rural,No indígena,0.5236
COL,Villa Esperanza,NA,2018,rural,Total,0.5588
COL,Villa Esperanza,NA,2019,rural,Indígena,0.6084
COL,Villa Esperanza,NA,2019,rural,No indígena,0.5284
COL,Villa Esperanza,NA,2019,rural,Total,0.5636
COL,Villa Esperanza,NA,2020,rural,Indígena,0.6588
COL,Villa Esperanza,NA,2020,rural,No indígena,0.5788
COL,Villa Esperanza,NA,2020,rural,Total,0.6154
COL,Villa Esperanza,NA,2021,rural,Indígena,0.9
COL,Villa Esperanza,NA,2021,rural,No indígena,0.8509
COL,Villa Esperanza,NA,2021,rural,Total,0.8734
COL,Villa Esperanza,NA,2022,rural,Indígena,0.6023
COL,Villa Esperanza,NA,2022,rural,No indígena,0.5223
COL,Villa Esperanza,NA,2022,rural,Total,0.5575
COL,Villa Esperanza,NA,2023,rural,Indígena,0.6732
COL,Villa Esperanza,NA,2023,rural,No indígena,0.5932
COL,Villa Esperanza,NA,2023,rural,Total,0.6298
COL,Villa Esperanza,NA,2024,rural,Indígena,0.6027
COL,Villa Esperanza,NA,2024,rural,No indígena,0.5227
COL,Villa Esperanza,NA,2024,rural,Total,0.5594
COL,Villa Esperanza,NA,2025,rural,Indígena,0.7489
COL,Villa Esperanza,NA,2025,rural,No indígena,0.6689
COL,Villa Esperanza,NA,2025,rural,Total,0.7056
COL,Villa Norte,NA,2016,periurbano,Indígena,0.4942
COL,Villa Norte,NA,2016,periurbano,No indígena,0.4142
COL,Villa Norte,NA,2016,periurbano,Total,0.4378
COL,Villa Norte,NA,2017,periurbano,Indígena,0.4903
COL,Villa Norte,NA,2017,periurbano,No indígena,0.4103
COL,Villa Norte,NA,2017,periurbano,Total,0.4339
COL,Villa Norte,NA,2018,periurbano,Indígena,0.4836
COL,Villa Norte,NA,2018,periurbano,No indígena,0.4036
COL,Villa Norte,NA,2018,periurbano,Total,0.4272
COL,Villa Norte,NA,2019,periurbano,Indígena,0.3872
COL,Villa Norte,NA,2019,periurbano,No indígena,0.3072
COL,Villa Norte,NA,2019,periurbano,Total,0.3312
COL,Villa Norte,NA,2020,periurbano,Indígena,0.3914
COL,Villa Norte,NA,2020,periurbano,No indígena,0.3114
COL,Villa Norte,NA,2020,periurbano,Total,0.3353
COL,Villa Norte,NA,2021,periurbano,Indígena,0.3999
COL,Villa Norte,NA,2021,periurbano,No indígena,0.3199
COL,Villa Norte,NA,2021,periurbano,Total,0.3443
COL,Villa Norte,NA,2022,periurbano,Indígena,0.3158
COL,Villa Norte,NA,2022,periurbano,No indígena,0.2358
COL,Villa Norte,NA,2022,periurbano,Total,0.2598
COL,Villa Norte,NA,2023,periurbano,Indígena,0.3178
COL,Villa Norte,NA,2023,periurbano,No indígena,0.2378
COL,Villa Norte,NA,2023,periurbano,Total,0.2618
COL,Villa Norte,NA,2024,periurbano,Indígena,0.3618
COL,Villa Norte,NA,2024,periurbano,No indígena,0.2818
COL,Villa Norte,NA,2024,periurbano,Total,0.30620000000000003
COL,Villa Norte,NA,2025,periurbano,Indígena,0.2503
COL,Villa Norte,NA,2025,periurbano,No indígena,0.1703
COL,Villa Norte,NA,2025,periurbano,Total,0.1947
COL,Villa Sur,NA,2016,rural,Indígena,0.6706
COL,Villa Sur,NA,2016,rural,No indígena,0.5906
COL,Villa Sur,NA,2016,rural,Total,0.627
COL,Villa Sur,NA,2017,rural,Indígena,0.7428
COL,Villa Sur,NA,2017,rural,No indígena,0.6628
COL,Villa Sur,NA,2017,rural,Total,0.6992
COL,Villa Sur,NA,2018,rural,Indígena,0.7681
COL,Villa Sur,NA,2018,rural,No indígena,0.6881
COL,Villa Sur,NA,2018,rural,Total,0.7245
COL,Villa Sur,NA,2019,rural,Indígena,0.7174
COL,Villa Sur,NA,2019,rural,No indígena,0.6374
COL,Villa Sur,NA,2019,rural,Total,0.6738
COL,Villa Sur,NA,2020,rural,Indígena,0.6185
COL,Villa Sur,NA,2020,rural,No indígena,0.5385
COL,Villa Sur,NA,2020,rural,Total,0.5745
COL,Villa Sur,NA,2021,rural,Indígena,0.539
COL,Villa Sur,NA,2021,rural,No indígena,0.459
COL,Villa Sur,NA,2021,rural,Total,0.4933
COL,Villa Sur,NA,2022,rural,Indígena,0.7589
COL,Villa Sur,NA,2022,rural,No indígena,0.6789
COL,Villa Sur,NA,2022,rural,Total,0.7153
COL,Villa Sur,NA,2023,rural,Indígena,0.6353
COL,Villa Sur,NA,2023,rural,No indígena,0.5553
COL,Villa Sur,NA,2023,rural,Total,0.5917
COL,Villa Sur,NA,2024,rural,Indígena,0.6037
COL,Villa Sur,NA,2024,rural,No indígena,0.5237
COL,Villa Sur,NA,2024,rural,Total,0.5601
COL,Villa Sur,NA,2025,rural,Indígena,0.5347
COL,Villa Sur,NA,2025,rural,No indígena,0.4547
COL,Villa Sur,NA,2025,rural,Total,0.4911
COL,Vista Hermosa,NA,2016,rural,Indígena,0.738
COL,Vista Hermosa,NA,2016,rural,No indígena,0.658
COL,Vista Hermosa,NA,2016,rural,Total,0.6942
COL,Vista Hermosa,NA,2017,rural,Indígena,0.7599
COL,Vista Hermosa,NA,2017,rural,No indígena,0.6799
COL,Vista Hermosa,NA,2017,rural,Total,0.716
COL,Vista Hermosa,NA,2018,rural,Indígena,0.7062
COL,Vista Hermosa,NA,2018,rural,No indígena,0.6262
COL,Vista Hermosa,NA,2018,rural,Total,0.6623
COL,Vista Hermosa,NA,2019,rural,Indígena,0.671
COL,Vista Hermosa,NA,2019,rural,No indígena,0.591
COL,Vista Hermosa,NA,2019,rural,Total,0.6271
COL,Vista Hermosa,NA,2020,rural,Indígena,0.7881
COL,Vista Hermosa,NA,2020,rural,No indígena,0.7081
COL,Vista Hermosa,NA,2020,rural,Total,0.7439
COL,Vista Hermosa,NA,2021,rural,Indígena,0.533
COL,Vista Hermosa,NA,2021,rural,No indígena,0.453
COL,Vista Hermosa,NA,2021,rural,Total,0.4889
COL,Vista Hermosa,NA,2022,rural,Indígena,0.4919
COL,Vista Hermosa,NA,2022,rural,No indígena,0.4119
COL,Vista Hermosa,NA,2022,rural,Total,0.448
COL,Vista Hermosa,NA,2023,rural,Indígena,0.6398
COL,Vista Hermosa,NA,2023,rural,No indígena,0.5598
COL,Vista Hermosa,NA,2023,rural,Total,0.596
COL,Vista Hermosa,NA,2024,rural,Indígena,0.5682
COL,Vista Hermosa,NA,2024,rural,No indígena,0.4882
COL,Vista Hermosa,NA,2024,rural,Total,0.5243
COL,Vista Hermosa,NA,2025,rural,Indígena,0.5053
COL,Vista Hermosa,NA,2025,rural,No indígena,0.4253
COL,Vista Hermosa,NA,2025,rural,Total,0.4615
