iso3,Territorio,cod_local,anio,sexo,zona,valor
COL,Santa Rosa,NA,2017,Total,periurbano,0.7429
COL,Santa Rosa,NA,2018,Hombres,periurbano,0.6402
COL,Santa Rosa,NA,2018,Mujeres,periurbano,0.7002
COL,Santa Rosa,NA,2018,Total,periurbano,0.6708
COL,Santa Rosa,NA,2019,Hombres,periurbano,0.6289
COL,Santa Rosa,NA,2019,Mujeres,periurbano,0.6889
COL,Santa Rosa,NA,2019,Total,periurbano,0.6595
COL,Santa Rosa,NA,2020,Hombres,periurbano,0.8612
COL,Santa Rosa,NA,2020,Mujeres,periurbano,0.9
COL,Santa Rosa,NA,2020,Total,periurbano,0.881
COL,Santa Rosa,NA,2021,Hombres,periurbano,0.7811
COL,Santa Rosa,NA,2021,Mujeres,periurbano,0.8411
COL,Santa Rosa,NA,2021,Total,periurbano,0.8117
COL,Santa Rosa,NA,2022,Hombres,periurbano,0.7841
COL,Santa Rosa,NA,2022,Mujeres,periurbano,0.8441
COL,Santa Rosa,NA,2022,Total,periurbano,0.8147
COL,Santa Rosa,NA,2023,Hombres,periurbano,0.6485
COL,Santa Rosa,NA,2023,Mujeres,periurbano,0.7085
COL,Santa Rosa,NA,2023,Total,periurbano,0.6791
COL,Santa Rosa,NA,2024,Hombres,periurbano,0.7568
COL,Santa Rosa,NA,2024,Mujeres,periurbano,0.8168
COL,Santa Rosa,NA,2024,Total,periurbano,0.7874
COL,Santa Rosa,NA,2025,Hombres,periurbano,0.6065
COL,Santa Rosa,NA,2025,Mujeres,periurbano,0.6665
COL,Santa Rosa,NA,2025,Total,periurbano,0.6371
COL,Villa Esperanza,NA,2016,Hombres,rural,0.6598
COL,Villa Esperanza,NA,2016,Mujeres,rural,0.7198
COL,Villa Esperanza,NA,2016,Total,rural,0.6904
COL,Villa Esperanza,NA,2017,Hombres,rural,0.6802
COL,Villa Esperanza,NA,2017,Mujeres,rural,0.7402
COL,Villa Esperanza,NA,2017,Total,rural,0.7108
COL,Villa Esperanza,NA,2018,Hombres,rural,0.7658
COL,Villa Esperanza,NA,2018,Mujeres,rural,0.8258
COL,Villa Esperanza,NA,2018,Total,rural,0.7964
COL,Villa Esperanza,NA,2019,Hombres,rural,0.7784
COL,Villa Esperanza,NA,2019,Mujeres,rural,0.8384
COL,Villa Esperanza,NA,2019,Total,rural,0.809
COL,Villa Esperanza,NA,2020,Hombres,rural,0.7109
COL,Villa Esperanza,NA,2020,Mujeres,rural,0.7709
COL,Villa Esperanza,NA,2020,Total,rural,0.7415
COL,Villa Esperanza,NA,2021,Hombres,rural,0.7014
COL,Villa Esperanza,NA,2021,Mujeres,rural,0.7614
COL,Villa Esperanza,NA,2021,Total,rural,0.732
COL,Villa Esperanza,NA,2022,Hombres,rural,0.7721
COL,Villa Esperanza,NA,2022,Mujeres,rural,0.8321
COL,Villa Esperanza,NA,2022,Total,rural,0.8027
COL,Villa Esperanza,NA,2023,Hombres,rural,0.6821
COL,Villa Esperanza,NA,2023,Mujeres,rural,0.7421
COL,Villa Esperanza,NA,2023,Total,rural,0.7127
COL,Villa Esperanza,NA,2024,Hombres,rural,0.5271
COL,Villa Esperanza,NA,2024,Mujeres,rural,0.5871
COL,Villa Esperanza,NA,2024,Total,rural,0.5577
COL,Villa Esperanza,NA,2025,Hombres,rural,0.6121
COL,Villa Esperanza,NA,2025,Mujeres,rural,0.6721
COL,Villa Esperanza,NA,2025,Total,rural,0.6427
COL,Villa Norte,NA,2016,Hombres,periurbano,0.5726
COL,Villa Norte,NA,2016,Mujeres,periurbano,0.6326
COL,Villa Norte,NA,2016,Total,periurbano,0.6032
COL,Villa Norte,NA,2017,Hombres,periurbano,0.5844
COL,Villa Norte,NA,2017,Mujeres,periurbano,0.6444
COL,Villa Norte,NA,2017,Total,periurbano,0.615
COL,Villa Norte,NA,2018,Hombres,periurbano,0.6248
COL,Villa Norte,NA,2018,Mujeres,periurbano,0.6848
COL,Villa Norte,NA,2018,Total,periurbano,0.6554
COL,Villa Norte,NA,2019,Hombres,periurbano,0.7017
COL,Villa Norte,NA,2019,Mujeres,periurbano,0.7617
COL,Villa Norte,NA,2019,Total,periurbano,0.7323
COL,Villa Norte,NA,2020,Hombres,periurbano,0.6697
COL,Villa Norte,NA,2020,Mujeres,periurbano,0.7297
COL,Villa Norte,NA,2020,Total,periurbano,0.7003
COL,Villa Norte,NA,2021,Hombres,periurbano,0.6872
COL,Villa Norte,NA,2021,Mujeres,periurbano,0.7472
COL,Villa Norte,NA,2021,Total,periurbano,0.7178
COL,Villa Norte,NA,2022,Hombres,periurbano,0.6259
COL,Villa Norte,NA,2022,Mujeres,periurbano,0.6859
COL,Villa Norte,NA,2022,Total,periurbano,0.6565
COL,Villa Norte,NA,2023,Hombres,periurbano,0.5824
COL,Villa Norte,NA,2023,Mujeres,periurbano,0.6424
COL,Villa Norte,NA,2023,Total,periurbano,0.613
COL,Villa Norte,NA,2024,Hombres,periurbano,0.7688
COL,Villa Norte,NA,2024,Mujeres,periurbano,0.8288
COL,Villa Norte,NA,2024,Total,periurbano,0.7995
COL,Villa Norte,NA,2025,Hombres,periurbano,0.6246
COL,Villa Norte,NA,2025,Mujeres,periurbano,0.6846
COL,Villa Norte,NA,2025,Total,periurbano,0.6552
COL,Villa Sur,NA,2016,Hombres,rural,0.7521
COL,Villa Sur,NA,2016,Mujeres,rural,0.8121
COL,Villa Sur,NA,2016,Total,rural,0.7827
COL,Villa Sur,NA,2017,Hombres,rural,0.6578
COL,Villa Sur,NA,2017,Mujeres,rural,0.7178
COL,Villa Sur,NA,2017,Total,rural,0.6884
COL,Villa Sur,NA,2018,Hombres,rural,0.7987
COL,Villa Sur,NA,2018,Mujeres,rural,0.8587
COL,Villa Sur,NA,2018,Total,rural,0.8293
COL,Villa Sur,NA,2019,Hombres,rural,0.7725
COL,Villa Sur,NA,2019,Mujeres,rural,0.8325
COL,Villa Sur,NA,2019,Total,rural,0.8031
COL,Villa Sur,NA,2020,Hombres,rural,0.9
COL,Villa Sur,NA,2020,Mujeres,rural,0.9
COL,Villa Sur,NA,2020,Total,rural,0.9
COL,Villa Sur,NA,2021,Hombres,rural,0.7339
COL,Villa Sur,NA,2021,Mujeres,rural,0.7939
COL,Villa Sur,NA,2021,Total,rural,0.7644
COL,Villa Sur,NA,2022,Hombres,rural,0.758
COL,Villa Sur,NA,2022,Mujeres,rural,0.818
COL,Villa Sur,NA,2022,Total,rural,0.7886
COL,Villa Sur,NA,2023,Hombres,rural,0.7755
COL,Villa Sur,NA,2023,Mujeres,rural,0.8355
COL,Villa Sur,NA,2023,Total,rural,0.8061
COL,Villa Sur,NA,2024,Hombres,rural,0.7379
COL,Villa Sur,NA,2024,Mujeres,rural,0.7979
COL,Villa Sur,NA,2024,Total,rural,0.7685
COL,Villa Sur,NA,2025,Hombres,rural,0.8448
COL,Villa Sur,NA,2025,Mujeres,rural,0.9
COL,Villa Sur,NA,2025,Total,rural,0.873
COL,Vista Hermosa,NA,2016,Hombres,rural,0.8102
COL,Vista Hermosa,NA,2016,Mujeres,rural,0.8702
COL,Vista Hermosa,NA,2016,Total,rural,0.8408
COL,Vista Hermosa,NA,2017,Hombres,rural,0.7487
COL,Vista Hermosa,NA,2017,Mujeres,rural,0.8087
COL,Vista Hermosa,NA,2017,Total,rural,0.7793
COL,Vista Hermosa,NA,2018,Hombres,rural,0.8716
COL,Vista Hermosa,NA,2018,Mujeres,rural,0.9
COL,Vista Hermosa,NA,2018,Total,rural,0.8861
COL,Vista Hermosa,NA,2019,Hombres,rural,0.8863
COL,Vista Hermosa,NA,2019,Mujeres,rural,0.9
COL,Vista Hermosa,NA,2019,Total,rural,0.8933
COL,Vista Hermosa,NA,2020,Hombres,rural,0.8445
COL,Vista Hermosa,NA,2020,Mujeres,rural,0.9
COL,Vista Hermosa,NA,2020,Total,rural,0.8728
COL,Vista Hermosa,NA,2021,Hombres,rural,0.7789
COL,Vista Hermosa,NA,2021,Mujeres,rural,0.8389
COL,Vista Hermosa,NA,2021,Total,rural,0.8096
COL,Vista Hermosa,NA,2022,Hombres,rural,0.7424
COL,Vista Hermosa,NA,2022,Mujeres,rural,0.8024
COL,Vista Hermosa,NA,2022,Total,rural,0.773
COL,Vista Hermosa,NA,2023,Hombres,rural,0.7995
COL,Vista Hermosa,NA,2023,Mujeres,rural,0.8595
COL,Vista Hermosa,NA,2023,Total,rural,0.8302
COL,Vista Hermosa,NA,2024,Hombres,rural,0.7534
COL,Vista Hermosa,NA,2024,Mujeres,rural,0.8134
COL,Vista Hermosa,NA,2024,Total,rural,0.784
COL,Vista Hermosa,NA,2025,Hombres,rural,0.7015
COL,Vista Hermosa,NA,2025,Mujeres,rural,0.7615
COL,Vista Hermosa,NA,2025,Total,rural,0.7321
